android_code,android_name,android_km_key_id,android_canon,android_description
0,KEYCODE_UNKNOWN,unknown,1,Unknown key code.
1,KEYCODE_SOFT_LEFT,,,Soft Left key. Usually situated below the display on phones and used as a multi-function feature key for selecting a software defined function shown on the bottom left of the display.
2,KEYCODE_SOFT_RIGHT,,,Soft Right key. Usually situated below the display on phones and used as a multi-function feature key for selecting a software defined function shown on the bottom right of the display.
3,KEYCODE_HOME,,,Home key. This key is handled by the framework and is never delivered to applications.
4,KEYCODE_BACK,,,Back key.
5,KEYCODE_CALL,,,Call key.
6,KEYCODE_ENDCALL,,,End Call key.
7,KEYCODE_0,digit0,1,'0' key.
8,KEYCODE_1,digit1,1,'1' key.
9,KEYCODE_2,digit2,1,'2' key.
10,KEYCODE_3,digit3,1,'3' key.
11,KEYCODE_4,digit4,1,'4' key.
12,KEYCODE_5,digit5,1,'5' key.
13,KEYCODE_6,digit6,1,'6' key.
14,KEYCODE_7,digit7,1,'7' key.
15,KEYCODE_8,digit8,1,'8' key.
16,KEYCODE_9,digit9,1,'9' key.
17,KEYCODE_STAR,,,'*' key.
18,KEYCODE_POUND,,,'#' key.
19,KEYCODE_DPAD_UP,arrow_up,1,Directional Pad Up key. May also be synthesized from trackball motions.
20,KEYCODE_DPAD_DOWN,arrow_down,1,Directional Pad Down key. May also be synthesized from trackball motions.
21,KEYCODE_DPAD_LEFT,arrow_left,1,Directional Pad Left key. May also be synthesized from trackball motions.
22,KEYCODE_DPAD_RIGHT,arrow_right,1,Directional Pad Right key. May also be synthesized from trackball motions.
23,KEYCODE_DPAD_CENTER,,,Directional Pad Center key. May also be synthesized from trackball motions.
24,KEYCODE_VOLUME_UP,audio_volume_up,1,Volume Up key. Adjusts the speaker volume up.
25,KEYCODE_VOLUME_DOWN,audio_volume_down,1,Volume Down key. Adjusts the speaker volume down.
26,KEYCODE_POWER,power,1,Power key.
27,KEYCODE_CAMERA,,,Camera key. Used to launch a camera application or take pictures.
28,KEYCODE_CLEAR,,,Clear key.
29,KEYCODE_A,key_a,1,'A' key.
30,KEYCODE_B,key_b,1,'B' key.
31,KEYCODE_C,key_c,1,'C' key.
32,KEYCODE_D,key_d,1,'D' key.
33,KEYCODE_E,key_e,1,'E' key.
34,KEYCODE_F,key_f,1,'F' key.
35,KEYCODE_G,key_g,1,'G' key.
36,KEYCODE_H,key_h,1,'H' key.
37,KEYCODE_I,key_i,1,'I' key.
38,KEYCODE_J,key_j,1,'J' key.
